d3mIndex,community
94114,4509
94115,4509
94116,4509
94117,4509
94118,4509
94119,4509
94120,4509
94121,4509
94122,2381
94123,2381
94124,2381
94125,2381
94127,2381
94128,2381
94129,2381
94130,2381
94131,2381
94132,2381
94133,2381
94134,2381
94135,2381
94136,4600
94137,4600
94139,4600
94140,4600
94141,4600
94142,4600
94143,4600
94144,4600
94145,4600
94146,4600
94147,4600
94148,4600
94149,4600
94151,4847
94152,4847
94153,4847
94154,4847
94155,4847
94156,4847
94157,4847
94158,4847
94159,4847
94160,4847
94161,4847
94162,2020
94163,1817
94164,567
94165,567
94166,364
94167,567
94168,567
94169,567
94171,567
94172,567
94173,567
94174,2134
94175,2134
94176,2134
94177,2134
94178,2134
94179,2134
94181,2134
94182,2134
94183,2134
94184,2134
94185,3869
94186,3869
94187,3869
94188,3869
94189,3869
94190,3869
94191,3869
94192,3869
94193,3869
94194,3869
94196,899
94197,4557
94198,899
94199,899
94200,4557
94201,4557
94202,4557
94203,4557
94204,4557
94206,4557
94207,2381
94208,2381
94209,2381
94210,2381
94211,2381
94212,2381
94213,2381
94214,2381
94215,2381
94216,2381
94218,2371
94219,2371
94220,2371
94221,2371
94222,2371
94224,2371
94225,2637
94226,2637
94227,2637
94228,633
94229,633
94230,633
94231,633
94232,633
94233,633
94235,633
94236,633
94237,633
94238,3803
94239,3803
94240,3803
94241,3803
94242,3803
94243,3803
94245,3803
94246,3803
94247,3803
94248,4412
94249,4412
94250,4412
94251,4412
94252,4412
94253,4412
94254,4412
94256,4412
94257,4893
94258,4893
94260,4893
94261,4893
94262,4893
94263,4893
94264,4893
94265,4893
94266,2484
94267,2484
94268,2484
94269,2484
94270,2484
94271,2484
94272,2484
94273,2484
94275,2590
94276,2590
94277,2590
94278,2590
94279,2590
94281,2590
94282,2590
94283,2590
94284,4470
94285,4470
94286,4470
94287,4470
94288,4470
94289,4470
94291,4470
94292,4470
94294,4032
94295,4032
94296,4032
94297,4032
94298,4032
94299,4032
94300,4032
94301,4032
94302,4420
94303,4420
94304,4420
94305,4420
94306,4420
94308,4420
94309,4420
94310,1433
94311,3021
94312,3021
94313,3021
94314,3021
94315,1433
94316,1433
94318,3417
94320,3417
94321,3417
94322,3417
94323,3417
94324,3417
94326,2800
94327,2800
94328,2800
94329,2800
94330,2800
94331,2800
94332,2437
94333,2437
94334,2437
94335,2437
94337,2437
94338,2437
94339,5102
94340,5102
94341,5102
94342,5102
94343,5102
94344,5102
94346,3287
94347,3287
94349,3287
94350,3287
94351,3287
94352,2496
94353,2496
94354,2496
94355,2496
94356,2496
94359,4701
94360,4701
94361,4701
94362,4701
94363,4701
94364,1893
94365,1893
94366,1893
94367,1893
94369,1893
94370,3229
94372,3229
94373,3229
94374,3229
94375,3229
94376,3417
94377,3417
94379,3417
94380,3417
94381,3417
94382,3189
94383,3189
94384,3189
94386,3189
94387,3189
94388,820
94389,381
94390,4561
94391,1601
94392,132
94393,1134
94394,1784
94395,22
94396,1377
94397,1278
94398,4131
94399,22
94400,1963
94401,1813
94402,1141
94403,2654
94404,1365
94405,1974
94406,231
94407,3252
94408,1100
94409,3210
94410,456
94411,1104
94412,3898
94413,1657
94414,2758
94415,149
94416,4079
94417,553
94418,570
94419,1101
94420,1936
94421,2508
94422,1531
94423,1891
94424,1374
94425,1520
94426,937
94427,1970
94428,744
94429,690
94430,1901
94431,4455
94432,244
94433,1104
94434,585
94435,489
94436,2674
94437,3735
94438,2694
94439,754
94440,1774
94441,628
94442,4250
94443,1406
94444,489
94445,3413
94446,22
94447,3507
94448,1354
94449,450
94450,491
94451,3779
94452,2991
94453,722
94454,3824
94455,290
94456,2770
94457,576
94458,362
94459,328
94460,581
94461,3129
94462,973
94463,1936
94464,624
94465,1957
94466,2126
94467,4569
94468,1963
94469,4704
94470,2166
94471,3386
94472,4569
94473,51
94474,3622
94475,3698
94476,3878
94477,349
94478,3118
94479,1365
94480,3765
94481,5171
94482,3737
94483,334
94484,1817
94485,2455
94486,754
94487,3737
94488,3028
94489,3122
94490,3557
94491,847
94492,13
94493,255
94494,3073
94495,4595
94496,499
94497,609
94498,2327
94499,3933
94500,2424
94501,3073
94502,5171
94503,575
94504,2424
94505,2479
94506,1104
94507,975
94508,671
94509,2295
94510,3591
94511,2252
94512,1132
94513,4441
94514,2158
94515,981
94516,452
94517,2729
94518,363
94519,573
94520,4277
94521,1376
94522,1406
94523,929
94524,2991
94525,2779
94526,2779
94527,625
94528,2424
94529,2852
94530,779
94531,2779
94532,3245
94533,1657
94534,1275
94535,323
94536,2944
94537,2944
94538,4569
94539,2444
94540,2598
94541,2157
94542,323
94543,323
94544,1641
94545,3048
94546,553
94547,457
94548,524
94549,1792
94550,3576
94551,3612
94552,3612
94553,2604
94554,534
94555,3275
94556,3073
94557,1285
94558,219
94559,2944
94560,4277
94561,2944
94562,3018
94563,2849
94564,1115
94565,3576
94566,625
94567,625
94568,1987
94569,220
94570,3768
94571,3073
94572,3073
94573,3073
94574,3073
94575,1269
94576,4964
94577,4964
94578,1132
94579,4233
94580,1115
94581,4569
94582,220
94583,3073
94584,126
94585,2874
94586,1285
94587,3737
94588,2250
94589,432
94590,4141
94591,2937
94592,1982
94593,1088
94594,34
94595,1115
94596,1899
94597,1789
94598,638
94599,753
94600,1275
94601,3507
94602,565
94603,565
94604,674
94605,683
94606,4176
94607,2785
94608,3129
94609,3768
94610,524
94611,2839
94612,4569
94613,776
94614,3943
94615,1149
94616,3576
94617,220
94618,220
94619,565
94620,4483
94621,3723
94622,3943
94623,2944
94624,3723
94625,2785
94626,4561
94627,933
94628,934
94629,220
94630,4561
94631,183
94632,1084
94633,3737
94634,3741
94635,3449
94636,4569
94637,3768
94638,3768
94639,3804
94640,1936
94641,4704
94642,4561
94643,3129
94644,46
94645,4569
94646,2779
94647,3723
94648,3723
94649,2779
94650,581
94651,507
94652,36
94653,360
94654,1972
94655,1609
94656,824
94657,4569
94658,452
94659,334
94660,123
94661,4250
94662,1285
94663,858
94664,4704
94665,3576
94666,3723
94667,360
94668,1877
94669,1877
94670,3612
94671,1273
94672,320
94673,450
94674,4219
94675,2362
94676,927
94677,4561
94678,4561
94679,4569
94680,1089
94681,1880
94682,1149
94683,343
94684,123
94685,1963
94686,927
94687,3641
94688,127
94689,1880
94690,3576
94691,2991
94692,3666
94693,5171
94694,5171
94695,5171
94696,5171
94697,5171
94698,2789
94699,2789
94700,2789
94701,2789
94702,2250
94703,2250
94704,1995
94705,3161
94706,4162
94707,360
94708,360
94709,2250
94710,468
94711,1376
94712,4705
94713,4705
94714,4705
94715,3748
94716,698
94717,2354
94718,3073
94719,3073
94720,2785
94721,4964
94722,930
94723,1875
94724,1406
94725,4705
94726,4455
94727,4715
94728,4715
94729,1109
94730,2328
94731,2328
94732,2328
94733,398
94734,1845
94735,754
94736,1336
94737,2789
94738,907
94739,4715
94740,677
94741,677
94742,677
94743,4715
94744,2019
94745,1896
94746,3763
94747,3763
94748,468
94749,1377
94750,987
94751,323
94752,1365
94753,628
94754,323
94755,3507
94756,1117
94757,2782
94758,474
94759,2069
94760,677
94761,628
94762,244
94763,51
94764,4176
94765,2031
94766,3970
94767,2716
94768,3763
94769,2856
94770,2354
94771,2598
94772,2785
94773,581
94774,581
94775,3457
94776,677
94777,2012
94778,2012
94779,317
94780,1813
94781,323
94782,105
94783,1962
94784,3014
94785,3708
94786,348
94787,3106
94788,957
94789,4339
94790,891
94791,1539
94792,3082
94793,320
94794,323
94795,1104
94796,334
94797,1220
94798,2772
94799,1200
94800,205
94801,4355
94802,334
94803,4563
94804,2070
94805,29
94806,4384
94807,2137
94808,334
94809,2653
94810,2012
94811,1369
94812,4705
94813,1963
94814,3740
94815,468
94816,609
94817,4561
94818,826
94819,3554
94820,2019
94821,1278
94822,875
94823,1285
94824,2418
94825,1109
94826,1965
94827,1285
94828,954
94829,3970
94830,358
94831,360
94832,1880
94833,477
94834,127
94835,1130
94836,2779
94837,3524
94838,171
94839,2681
94840,3404
94841,3598
94842,2250
94843,3359
94844,3359
94845,2716
94846,171
94847,2250
94848,1962
94849,1299
94850,3278
94851,1966
94852,644
94853,1875
94854,4569
94855,4250
94856,1657
94857,1108
94858,1406
94859,4964
94860,754
94861,1686
94862,1200
94863,432
94864,2250
94865,2250
94866,2250
94867,2783
94868,2209
94869,2688
94870,1877
94871,2582
94872,1115
94873,1115
94874,1813
94875,457
94876,457
94877,1657
94878,3622
94879,3765
94880,11
94881,524
94882,813
94883,1377
94884,3028
94885,2250
94886,2250
94887,3028
94888,3028
94889,205
94890,1681
94891,1200
94892,829
94893,1880
94894,629
94895,2783
94896,982
94897,2093
94898,1798
94899,1200
94900,827
94901,2944
94902,3457
94903,629
94904,3327
94905,864
94906,1836
94907,2412
94908,730
94909,1657
94910,1285
94911,467
94912,2724
94913,529
94914,2812
94915,3131
94916,1728
94917,986
94918,4370
94919,317
94920,939
94921,22
94922,22
94923,3131
94924,3699
94925,2205
94926,3710
94927,467
94928,986
94929,913
94930,4561
94931,360
94932,368
94933,368
94934,3028
94935,1109
94936,1109
94937,1109
94938,1109
94939,157
94940,3735
94941,2785
94942,2584
94943,3245
94944,507
94945,4467
94946,1984
94947,2944
94948,1285
94949,171
94950,741
94951,3266
94952,1020
94953,3735
94954,3735
94955,2903
94956,320
94957,724
94958,3028
94959,1115
94960,457
94961,157
94962,1957
94963,1109
94964,1109
94965,523
94966,52
94967,864
94968,864
94969,3131
94970,1976
94971,1976
94972,2789
94973,2789
94974,2789
94975,2093
94976,524
94977,1109
94978,2656
94979,3764
94980,1672
94981,1285
94982,559
94983,1964
94984,483
94985,1976
94986,3943
94987,1200
94988,1339
94989,1339
94990,552
94991,3338
94992,1140
94993,3557
94994,4899
94995,3445
94996,2812
94997,1132
94998,1110
94999,1339
95000,1115
95001,1115
95002,693
95003,753
95004,824
95005,363
95006,363
95007,2354
95008,3014
95009,171
95010,363
95011,363
95012,1339
95013,2651
95014,5171
95015,2991
95016,553
95017,1272
95018,1829
95019,51
95020,3360
95021,1976
95022,3735
95023,4287
95024,1115
95025,1982
95026,3386
95027,3327
95028,157
95029,3626
95030,1235
95031,1115
95032,1115
95033,1115
95034,1115
95035,1195
95036,753
95037,4370
95038,2782
95039,2782
95040,360
95041,360
95042,2418
95043,1520
95044,3533
95045,2991
95046,1663
95047,4847
95048,4847
95049,171
95050,3385
95051,3763
95052,3763
95053,3722
95054,171
95055,4617
95056,432
95057,1200
95058,2785
95059,1200
95060,1200
95061,1975
95062,1975
95063,3737
95064,3737
95065,1115
95066,1115
95067,3898
95068,3898
95069,3898
95070,3898
95071,4246
95072,51
95073,4073
95074,2243
95075,4899
95076,2903
95077,628
95078,1275
95079,3927
95080,954
95081,1285
95082,727
95083,2640
95084,3938
95085,586
95086,2444
95087,3762
95088,3762
95089,2640
95090,360
95091,1891
95092,1115
95093,4912
95094,830
95095,1200
95096,3762
95097,1285
95098,628
95099,468
95100,1376
95101,753
95102,753
95103,4617
95104,4617
95105,3762
95106,3762
95107,2881
95108,1962
95109,2598
95110,1510
95111,4486
95112,334
95113,1115
95114,1115
95115,3737
95116,565
95117,565
95118,70
95119,456
95120,536
95121,3129
95122,1111
95123,628
95124,628
95125,3445
95126,830
95127,4105
95128,1109
95129,1109
95130,2421
95131,2093
95132,1115
95133,2481
95134,3073
95135,171
95136,4352
95137,171
95138,1195
95139,624
95140,363
95141,875
95142,3131
95143,1320
95144,201
95145,3927
95146,3131
95147,22
95148,2944
95149,3702
95150,3796
95151,4847
95152,360
95153,360
95154,753
95155,3685
95156,3666
95157,1109
95158,2250
95159,2250
95160,2250
95161,2782
95162,628
95163,628
95164,2782
95165,3764
95166,4323
95167,628
95168,579
95169,579
95170,2250
95171,2250
95172,4120
95173,4120
95174,4120
95175,583
95176,858
95177,1149
95178,3953
95179,3438
95180,1109
95181,4964
95182,4847
95183,2107
95184,3768
95185,3768
95186,3768
95187,3768
95188,2250
95189,2250
95190,2250
95191,3768
95192,4455
95193,824
95194,1761
95195,4432
95196,3764
95197,824
95198,677
95199,677
95200,3943
95201,1995
95202,930
95203,2785
95204,452
95205,4705
95206,1962
95207,4705
95208,1570
95209,127
95210,1384
95211,1957
95212,1969
95213,1880
95214,3736
95215,613
95216,3698
95217,4782
95218,1109
95219,1109
95220,625
95221,625
95222,813
95223,2782
95224,2782
95225,1185
95226,1046
95227,1962
95228,677
95229,2019
95230,2782
95231,2782
95232,907
95233,629
95234,661
95235,1663
95236,1109
95237,3082
95238,3082
95239,3507
95240,3507
95241,3128
95242,3804
95243,1232
95244,2570
95245,677
95246,553
95247,553
95248,4561
95249,1064
95250,2479
95251,2019
95252,553
95253,2250
95254,1936
95255,3457
95256,1109
95257,1109
95258,678
95259,2939
95260,4917
95261,628
95262,628
95263,2250
95264,2250
95265,1064
95266,315
95267,2250
95268,3438
95269,489
95270,813
95271,3129
95272,4347
95273,765
95274,3763
95275,244
95276,628
95277,628
95278,1241
95279,625
95280,1817
95281,2227
95282,3131
95283,760
95284,363
95285,3929
95286,690
95287,3242
95288,1970
95289,1833
95290,2479
95291,4287
95292,3927
95293,171
95294,3366
95295,2598
95296,3699
95297,1109
95298,3507
95299,1232
95300,3749
95301,4277
95302,4277
95303,1733
95304,4352
95305,2012
95306,1248
95307,3721
95308,4486
95309,4352
95310,2479
95311,209
95312,3768
95313,244
95314,3768
95315,683
95316,1109
95317,5208
95318,5208
95319,5208
95320,1072
95321,1072
95322,3449
95323,2250
95324,13
95325,4384
95326,2785
95327,2785
95328,2785
95329,4715
95330,628
95331,628
95332,1663
95333,927
95334,1936
95335,628
95336,975
95337,2606
95338,540
95339,3445
95340,3445
95341,3445
95342,577
95343,2787
95344,3658
95345,3598
95346,3338
95347,3404
95348,474
95349,205
95350,4366
95351,4366
95352,3133
95353,334
95354,1817
95355,5208
95356,1104
95357,2682
95358,5208
95359,5208
95360,501
95361,2687
95362,5208
95363,3763
95364,982
95365,2944
95366,3327
95367,3327
95368,3327
95369,3327
95370,3067
95371,437
95372,1657
95373,1733
95374,2937
95375,220
95376,2785
95377,3073
95378,4561
95379,5208
95380,5208
95381,2421
95382,3557
95383,3342
95384,1109
95385,579
95386,3332
95387,1957
95388,2903
95389,5168
95390,1801
95391,4421
95392,4421
95393,3612
95394,4421
95395,4421
95396,3073
95397,2783
95398,565
95399,565
95400,3534
95401,360
95402,1433
95403,4678
95404,3170
95405,174
95406,677
95407,1206
95408,3699
95409,4250
95410,334
95411,628
95412,2724
95413,363
95414,363
95415,5208
95416,753
95417,753
95418,753
95419,4421
95420,363
95421,3666
95422,499
95423,628
95424,4120
95425,456
95426,2716
95427,1115
95428,2716
95429,3438
95430,2012
95431,3474
95432,362
95433,3764
95434,813
95435,3607
95436,4384
95437,1235
95438,363
95439,3119
95440,3873
95441,3131
95442,927
95443,4073
95444,2779
95445,1550
95446,1104
95447,363
95448,290
95449,3359
95450,3803
95451,456
95452,1109
95453,1109
95454,1657
95455,1657
95456,1793
95457,1232
95458,337
95459,1801
95460,4486
95461,4421
95462,1339
95463,3762
95464,1663
95465,2779
95466,2354
95467,4561
95468,813
95469,1100
95470,585
95471,628
95472,1936
95473,1936
95474,1072
95475,3359
95476,3359
95477,3363
95478,3445
95479,625
95480,4156
95481,1160
95482,365
95483,5208
95484,5208
95485,5208
95486,5208
95487,2785
95488,2785
95489,2785
95490,171
95491,171
95492,5208
95493,2598
95494,1109
95495,2250
95496,1337
95497,171
95498,171
95499,171
95500,1800
95501,1109
95502,1109
95503,3750
95504,2944
95505,2944
95506,2944
95507,171
95508,4352
95509,677
95510,3014
95511,3014
95512,2779
95513,1109
95514,4176
95515,4176
95516,1117
95517,4677
95518,3313
95519,2214
95520,581
95521,629
95522,3763
95523,3763
95524,3763
95525,3763
95526,524
95527,813
95528,813
95529,813
95530,813
95531,916
95532,334
95533,458
95534,2991
95535,2991
95536,1833
95537,4496
95538,3765
95539,2694
95540,3882
95541,1612
95542,5208
95543,5208
95544,3699
95545,3338
95546,947
95547,1801
95548,2785
95549,629
95550,1072
95551,3823
95552,368
95553,581
95554,1956
95555,1956
95556,1956
95557,1963
95558,1376
95559,2674
95560,4704
95561,1109
95562,1957
95563,1957
95564,583
95565,2250
95566,2250
95567,3708
95568,1657
95569,1109
95570,657
95571,3131
95572,3474
95573,3338
95574,4171
95575,3082
95576,3082
95577,120
95578,1663
95579,1663
95580,2479
95581,171
95582,457
95583,1285
95584,1285
95585,1891
95586,3751
95587,3764
95588,519
95589,3762
95590,1956
95591,2250
95592,4028
95593,1936
95594,2818
95595,835
95596,2785
95597,1733
95598,4561
95599,220
95600,3698
95601,3059
95602,5208
95603,2701
95604,2701
95605,2701
95606,2701
95607,2295
95608,5208
95609,4705
95610,2214
95611,3445
95612,3875
95613,2354
95614,3699
95615,3722
95616,2694
95617,671
95618,3626
95619,1973
95620,1973
95621,1663
95622,2785
95623,1967
95624,1936
95625,171
95626,171
95627,3751
95628,3002
95629,171
95630,3082
95631,2881
95632,3751
95633,1784
95634,628
95635,1826
95636,2366
95637,2005
95638,4250
95639,22
95640,1285
95641,1285
95642,2991
95643,899
95644,3626
95645,1973
95646,11
95647,975
95648,2327
95649,171
95650,626
95651,2902
95652,4376
95653,3386
95654,553
95655,1109
95656,5208
95657,1275
95658,984
95659,4569
95660,120
95661,3245
95662,3245
95663,3245
95664,1109
95665,1109
95666,1109
95667,1109
95668,3698
95669,1115
95670,1973
95671,1973
95672,586
95673,3245
95674,3735
95675,467
95676,413
95677,3246
95678,3723
95679,4181
95680,1113
95681,1113
95682,4899
95683,590
95684,2078
95685,358
95686,737
95687,255
95688,4292
95689,2107
95690,255
95691,363
95692,3726
95693,927
95694,489
95695,489
95696,489
95697,489
95698,3557
95699,3576
95700,930
95701,3749
95702,3598
95703,585
95704,51
95705,4569
95706,858
95707,1964
95708,456
95709,320
95710,1115
95711,1789
95712,194
95713,722
95714,753
95715,1963
95716,3698
95717,2991
95718,579
95719,1109
95720,583
95721,1109
95722,4120
95723,4352
95724,3245
95725,4705
95726,2243
95727,2250
95728,1657
95729,565
95730,1265
95731,581
95732,1201
95733,1587
95734,683
95735,1972
95736,4983
95737,4964
95738,3082
95739,2783
95740,581
95741,592
95742,51
95743,51
95744,609
95745,553
95746,1109
95747,4899
95748,3685
95749,205
95750,628
95751,927
95752,3359
95753,242
95754,337
95755,3557
95756,3266
95757,3507
95758,1789
95759,1789
95760,2821
95761,4355
95762,4904
95763,323
95764,4983
95765,3763
95766,3404
95767,2880
95768,1200
95769,581
95770,344
95771,581
95772,677
95773,1109
95774,628
95775,4441
95776,1970
95777,1963
95778,171
95779,1877
95780,4098
95781,3445
95782,3131
95783,4120
95784,2250
95785,206
95786,1354
95787,4441
95788,581
95789,660
95790,704
95791,458
95792,1340
95793,628
95794,290
95795,677
95796,628
95797,628
95798,171
95799,36
95800,3699
95801,2520
95802,4242
95803,579
95804,1109
95805,1109
95806,579
95807,2424
95808,744
95809,744
95810,1973
95811,1973
95812,1973
95813,1973
95814,2424
95815,2579
95816,2327
95817,3932
95818,3737
95819,813
95820,3737
95821,3737
95822,491
95823,1109
95824,1109
95825,3723
95826,52
95827,2787
95828,2787
95829,2787
95830,579
95831,3245
95832,683
95833,1975
95834,371
95835,51
95836,1109
95837,3752
95838,3752
95839,4917
95840,3507
95841,3723
95842,2785
95843,1278
95844,1278
95845,1340
95846,565
95847,565
95848,4162
95849,1962
95850,4983
95851,5057
95852,835
95853,2694
95854,3258
95855,3327
95856,36
95857,3685
95858,2779
95859,2779
95860,1957
95861,2640
95862,2640
95863,2640
95864,2640
95865,2640
95866,1115
95867,1115
95868,3133
95869,3860
95870,3715
95871,2157
95872,2424
95873,4376
95874,2724
95875,344
95876,371
95877,371
95878,2785
95879,2779
95880,2779
95881,3898
95882,1134
95883,2785
95884,744
95885,3245
95886,3763
95887,3763
95888,3763
95889,220
95890,2772
95891,1759
95892,3327
95893,3327
95894,51
95895,3722
95896,1109
95897,3740
95898,3327
95899,3327
95900,1109
95901,583
95902,1877
95903,3896
95904,625
95905,2250
95906,565
95907,744
95908,2078
95909,1072
95910,3166
95911,4087
95912,3796
95913,3796
95914,3749
95915,3749
95916,3749
95917,3749
95918,3749
95919,1506
95920,2821
95921,290
95922,858
95923,4370
95924,1891
95925,1962
95926,677
95927,1075
