d3mIndex,community
50344,408
50345,408
50346,408
50347,408
50348,408
50349,377
50350,377
50351,377
50352,377
50353,377
50354,377
50355,377
50356,377
50357,377
50358,377
50359,377
50360,377
50361,377
50362,377
50363,377
50364,377
50365,377
50366,377
50367,377
50368,377
50369,377
50370,377
50371,377
50372,377
50373,377
50374,377
50375,377
50376,377
50377,377
50378,377
50379,377
50380,377
50381,377
50382,377
50383,377
50384,377
50385,377
50386,377
50387,377
50388,377
50389,377
50390,377
50391,377
50392,377
50393,377
50394,377
50395,377
50396,377
50397,377
50398,377
50399,377
50400,377
50402,377
50403,377
50404,377
50405,377
50406,377
50407,377
50408,377
50409,377
50410,377
50411,377
50412,377
50413,377
50414,377
50415,377
50416,377
50417,377
50418,377
50419,377
50420,377
50421,377
50422,377
50423,377
50424,377
50425,377
50426,377
50427,377
50428,377
50429,377
50430,377
50431,377
50432,377
50433,377
50434,377
50435,377
50436,377
50437,377
50438,377
50439,377
50440,377
50441,377
50442,377
50443,377
50444,377
50445,377
50446,377
50447,377
50448,377
50449,377
50450,377
50451,377
50452,377
50453,377
50454,377
50455,377
50456,377
50457,377
50458,377
50459,377
50460,377
50461,377
50462,377
50463,377
50464,377
50465,377
50466,377
50467,377
50468,377
50469,377
50470,377
50471,377
50472,377
50473,377
50474,377
50475,377
50476,377
50477,377
50478,377
50479,377
50480,377
50481,377
50482,387
50483,387
50484,387
50485,387
50486,387
50487,387
50489,387
50490,387
50491,387
50492,387
50493,387
50494,387
50495,387
50496,387
50497,387
50498,387
50499,387
50500,387
50501,387
50502,387
50503,387
50504,387
50505,387
50506,387
50507,387
50508,387
50509,387
50510,387
50511,387
50512,387
50513,387
50514,387
50515,387
50516,387
50517,387
50518,387
50519,387
50520,387
50521,387
50522,387
50523,387
50524,387
50525,387
50526,387
50527,387
50528,387
50529,387
50530,387
50531,387
50532,387
50533,387
50534,387
50535,387
50536,387
50537,387
50538,387
50539,387
50540,387
50541,387
50542,387
50543,387
50544,387
50545,387
50546,387
50547,387
50548,387
50549,387
50550,387
50551,387
50552,387
50553,387
50554,387
50555,387
50556,387
50557,387
50558,387
50559,387
50560,387
50561,387
50562,387
50563,387
50564,387
50565,395
50566,395
50567,395
50568,395
50569,395
50570,395
50571,395
50572,395
50573,395
50574,395
50575,395
50577,395
50578,395
50579,395
50580,395
50581,395
50582,395
50583,395
50584,395
50585,395
50586,395
50587,395
50588,395
50589,395
50590,395
50591,395
50592,395
50593,395
50594,395
50595,395
50596,395
50597,395
50598,395
50599,395
50600,395
50601,395
50602,395
50603,395
50604,395
50605,395
50606,395
50607,395
50608,395
50609,395
50610,395
50611,395
50612,395
50613,395
50614,395
50615,395
50616,395
50617,395
50618,395
50619,395
50620,395
50621,395
50622,395
50623,395
50624,395
50625,395
50626,395
50627,395
50628,395
50629,395
50630,395
50631,395
50632,395
50633,375
50634,375
50635,375
50636,375
50637,375
50638,375
50639,375
50640,375
50641,375
50642,375
50643,375
50644,375
50645,375
50646,375
50647,375
50648,375
50649,375
50650,375
50651,375
50652,375
50653,375
50654,375
50655,375
50656,375
50657,375
50658,375
50659,375
50660,375
50661,375
50662,375
50663,375
50664,375
50665,375
50666,375
50667,375
50668,375
50669,375
50670,375
50671,375
50672,375
50673,375
50674,375
50676,375
50677,375
50678,375
50679,375
50680,375
50681,375
50682,375
50683,375
50684,375
50685,375
50686,375
50687,375
50688,375
50689,375
50690,375
50691,224
50692,224
50693,224
50694,224
50695,224
50696,224
50697,224
50698,224
50699,224
50700,224
50701,224
50702,224
50703,224
50704,224
50705,224
50706,224
50707,224
50708,224
50709,224
50710,224
50711,224
50712,224
50713,224
50714,224
50715,224
50716,224
50717,224
50718,224
50720,224
50721,224
50722,224
50723,224
50724,224
50725,224
50726,224
50727,224
50728,224
50729,224
50730,224
50731,224
50732,224
50733,224
50734,224
50735,224
50736,224
50737,224
50738,224
50739,224
50740,224
50741,354
50742,354
50743,354
50744,354
50745,354
50746,354
50747,354
50748,354
50749,354
50750,354
50751,354
50752,354
50753,354
50754,354
50755,354
50756,354
50757,354
50758,354
50759,354
50760,354
50761,354
50763,354
50764,354
50765,354
50766,354
50767,354
50768,354
50769,354
50770,354
50771,354
50772,354
50773,354
50774,354
50775,354
50776,354
50777,354
50778,354
50779,354
50780,354
50781,354
50782,354
50783,301
50784,301
50785,301
50786,301
50787,301
50788,301
50789,301
50790,301
50791,301
50792,301
50793,301
50794,301
50795,301
50796,301
50797,301
50799,301
50800,301
50801,301
50802,301
50803,301
50804,301
50805,301
50806,301
50807,301
50808,301
50809,301
50810,301
50811,301
50812,301
50813,301
50814,301
50815,301
50816,301
50817,301
50818,301
50819,301
50820,301
50821,301
50822,301
50823,301
50824,301
50825,411
50826,411
50827,411
50828,411
50829,411
50830,411
50831,411
50832,411
50833,411
50834,411
50835,411
50836,411
50837,411
50838,411
50839,411
50840,411
50841,411
50842,411
50843,411
50844,411
50845,411
50846,411
50847,411
50848,411
50849,411
50850,411
50851,411
50852,411
50853,411
50854,411
50855,411
50857,411
50858,411
50859,411
50861,94
50862,94
50863,94
50864,94
50865,94
50866,94
50867,94
50868,94
50869,94
50870,94
50871,94
50872,94
50873,94
50874,94
50875,94
50876,94
50877,94
50878,94
50879,94
50880,94
50881,94
50882,94
50883,94
50884,94
50885,94
50886,94
50887,94
50888,94
50889,94
50890,483
50891,483
50892,483
50893,483
50894,483
50895,483
50896,483
50897,483
50898,483
50900,483
50901,483
50902,483
50903,483
50904,483
50905,483
50906,483
50907,483
50908,483
50909,483
50910,483
50911,385
50912,385
50913,385
50914,385
50915,385
50916,385
50917,385
50918,385
50919,385
50920,385
50921,385
50922,385
50923,385
50924,385
50925,385
50926,385
50927,385
50928,385
50929,385
50931,385
50932,408
50933,408
50934,408
50935,408
50936,408
50937,408
50938,408
50939,408
50940,408
50942,408
50943,408
50944,408
50945,408
50946,408
50947,408
50948,408
50949,408
50950,408
50951,408
50952,408
50953,303
50954,303
50955,303
50956,303
50957,303
50958,303
50959,303
50960,303
50961,303
50962,303
50963,303
50964,303
50965,303
50966,303
50967,303
50968,303
50969,303
50970,303
50972,303
50973,303
50974,17
50975,17
50976,17
50977,17
50978,17
50979,17
50980,17
50981,17
50982,17
50983,17
50984,17
50985,17
50986,17
50987,17
50988,17
50990,17
50991,17
50992,213
50993,213
50994,213
50995,213
50996,213
50997,213
50998,213
50999,213
51000,213
51002,213
51003,213
51004,213
51005,213
51006,217
51007,217
51008,217
51009,217
51010,217
51011,217
51012,217
51013,217
51014,217
51017,165
51018,165
51019,165
51020,165
51021,165
51022,165
51023,165
51024,165
51025,165
51026,57
51027,57
51028,57
51029,57
51030,57
51032,57
51033,57
51034,57
51035,57
51036,113
51037,113
51038,113
51039,113
51040,113
51041,113
51042,113
51043,113
51045,103
51046,103
51047,103
51049,103
51050,103
51051,103
51053,51
51054,51
51055,51
51057,24
51058,24
51059,105
51060,105
51061,105
51062,105
51063,105
51064,105
51065,105
51066,105
51067,105
51068,105
51070,105
51071,105
51072,105
51073,105
51074,105
51075,105
51076,105
51077,105
51078,105
51079,105
51080,105
51081,105
51082,105
51083,105
51084,105
51085,105
51086,105
51087,105
51088,105
51089,105
51090,105
51091,105
51092,105
51093,105
51094,105
51095,105
51096,106
51097,106
51098,106
51099,106
51101,106
51102,106
51103,106
51104,106
51105,106
51106,106
51107,106
51108,487
51109,487
51110,487
51111,487
51112,487
51113,487
51114,487
51116,487
51117,487
51118,487
51119,299
51120,299
51121,299
51123,299
51124,299
51125,12
51126,12
51127,12
51128,12
51129,12
51132,77
51133,77
51134,77
51135,77
51136,77
51137,272
51138,272
51139,272
51140,272
51142,226
51143,226
51144,226
51146,331
51148,331
51149,331
51150,364
51151,364
51153,275
51154,275
51156,46
51158,46
51159,221
51160,221
51161,221
51162,221
51163,221
51164,221
51165,221
51166,221
51167,221
51168,221
51169,221
51170,221
51171,221
51172,221
51174,221
51175,221
51176,221
51177,221
51178,221
51179,221
51180,221
51181,114
51182,114
51183,114
51184,114
51185,114
51186,114
51187,114
51188,114
51189,114
51191,114
51192,334
51193,334
51195,334
51196,468
51197,468
51199,468
51200,468
51201,468
51202,468
51203,468
51204,468
51205,468
51206,468
51207,177
51208,177
51209,177
51210,177
51213,176
51214,176
51215,395
51216,395
51218,395
51219,395
51220,395
51221,395
51222,395
51223,395
51224,395
51225,395
51226,395
51227,395
51228,395
51229,395
51230,395
51231,395
51232,395
51233,395
51234,395
51235,395
51236,395
51237,395
51238,395
51239,395
51240,395
51241,395
51242,395
51243,395
51244,395
51245,395
51246,395
51247,114
51248,114
51249,114
51251,114
51252,114
51253,114
51254,114
51255,114
51256,114
51257,114
51258,263
51259,263
51260,263
51261,263
51262,263
51263,263
51264,263
51265,263
51266,263
51267,263
51268,263
51269,263
51270,263
51271,263
51272,263
51273,263
51274,263
51275,263
51276,263
51277,263
51278,263
51279,263
51280,263
51281,263
51282,263
51283,263
51284,263
51285,263
51287,263
51288,263
51289,263
51290,263
51291,263
51292,263
51293,263
51294,263
51295,263
51296,263
51297,263
51298,263
51299,263
51300,263
51301,263
51302,263
51303,263
51304,263
51305,263
51306,263
51307,263
51308,263
51309,263
51310,263
51311,263
51312,263
51313,263
51314,263
51315,263
51316,263
51317,263
51318,263
51319,263
51320,263
51321,263
51322,263
51323,263
51324,263
51325,263
51326,263
51327,380
51328,380
51329,380
51330,380
51331,380
51332,380
51333,380
51334,380
51335,380
51336,380
51337,380
51338,380
51339,380
51340,380
51341,380
51342,380
51343,380
51344,380
51345,380
51346,380
51347,380
51348,380
51349,380
51350,380
51351,380
51352,380
51354,380
51355,380
51356,380
51357,380
51358,380
51359,380
51360,380
51361,380
51362,380
51363,380
51364,380
51365,380
51366,380
51367,233
51368,233
51369,233
51370,233
51371,233
51372,233
51373,233
51374,233
51375,233
51376,233
51377,233
51378,233
51379,233
51380,233
51381,233
51382,233
51383,233
51384,233
51385,233
51386,233
51387,233
51388,233
51389,233
51391,233
51392,233
51393,233
51394,233
51395,233
51396,233
51397,233
51398,458
51399,458
51400,458
51401,458
51402,458
51403,458
51404,458
51405,458
51406,458
51407,458
51408,458
51409,458
51410,458
51411,458
51412,458
51414,458
51415,458
51416,458
51417,458
51418,458
51419,458
51420,458
51421,458
51422,458
51423,458
51424,458
51425,458
51426,294
51427,294
51428,294
51429,294
51430,294
51431,294
51432,294
51433,294
51434,294
51435,294
51436,294
51437,294
51438,294
51439,294
51440,294
51441,294
51442,294
51443,294
51444,294
51445,294
51446,294
51448,294
51449,294
51450,294
51451,380
51452,380
51453,380
51454,380
51455,380
51456,380
51457,380
51458,380
51459,380
51460,380
51461,380
51462,380
51463,380
51464,380
51465,380
51466,380
51467,380
51468,380
51469,380
51470,380
51471,380
51473,380
51474,380
51475,380
51476,268
51477,268
51478,268
51479,268
51480,268
51481,268
51482,268
51483,268
51484,268
51486,268
51487,268
51488,268
51489,268
51490,268
51491,268
51492,49
51494,49
51495,49
51496,49
51497,49
51498,49
51499,49
51500,49
51501,49
51502,49
51503,49
51504,49
51505,49
51506,338
51508,338
51509,338
51510,338
51511,338
51512,338
51513,338
51514,338
51515,338
51516,338
51517,329
51518,329
51519,329
51520,329
51521,329
51522,329
51523,329
51524,329
51525,329
51526,329
51528,233
51530,233
51531,233
51532,233
51533,233
51534,233
51535,233
51536,233
51537,233
51538,233
51540,233
51541,233
51542,233
51543,233
51544,233
51545,233
51546,233
51547,233
51548,309
51549,309
51550,309
51551,309
51552,309
51553,309
51555,309
51556,309
51557,309
51558,458
51559,458
51560,458
51561,458
51562,458
51563,458
51564,458
51565,458
51567,458
51568,266
51569,266
51570,266
51571,266
51573,266
51574,266
51575,266
51576,144
51577,144
51578,144
51580,144
51581,144
51582,144
51583,144
51584,106
51586,106
51587,106
51588,106
51589,106
51590,106
51591,106
51592,120
51593,120
51594,120
51595,120
51596,120
51597,120
51599,106
51601,106
51602,106
51603,106
51604,106
51605,106
51606,106
51607,106
51608,106
51610,106
51611,204
51612,204
51614,204
51615,204
51616,204
51618,391
51619,391
51620,391
51621,391
51622,391
51623,106
51625,106
51626,106
51627,106
51628,106
51630,370
51631,370
51632,370
51633,370
51635,120
51636,120
51637,120
51638,120
51639,370
51641,370
51642,370
51643,120
51644,120
51645,120
51647,399
51649,399
51650,399
51651,329
51652,329
51654,233
51656,233
51658,75
51659,75
51660,75
51661,75
51662,75
51663,75
51664,75
51665,75
51666,109
51667,109
51668,109
51670,16
51671,16
51673,376
51674,376
51675,376
51676,376
51677,376
51678,376
51679,376
51680,376
51681,376
51682,376
51683,376
51684,376
51685,376
51686,376
51687,376
51688,70
51689,376
51690,376
51691,376
51692,376
51693,376
51694,376
51695,376
51696,376
51697,376
51698,376
51699,376
51700,376
51701,376
51702,376
51703,376
51704,376
51705,376
51706,376
51707,376
51708,376
51709,376
51710,376
51711,376
51712,376
51713,376
51714,376
51715,376
51716,376
51717,376
51718,376
51719,376
51720,376
51721,376
51722,376
51723,376
51724,376
51725,376
51726,376
51727,376
51728,376
51729,376
51730,376
51731,376
51732,376
51733,376
51734,376
51735,376
51736,376
51737,376
51738,376
51739,376
51740,376
51741,376
51742,376
51743,376
51744,376
51745,376
51746,376
51747,376
51748,376
51749,376
51750,376
51751,376
51752,376
51753,376
51754,376
51755,376
51756,376
51757,376
51758,376
51759,376
51760,376
51761,376
51762,376
51763,376
51764,376
51765,376
51766,376
51767,376
51768,376
51769,376
51770,376
51771,376
51772,376
51773,376
51774,376
51775,376
51776,376
51777,376
51779,376
51780,376
51781,376
51782,376
51783,376
51784,376
51785,376
51786,376
51787,376
51788,376
51789,376
51790,376
51791,376
51792,376
51793,376
51794,376
51795,376
51796,376
51797,376
51798,376
51799,376
51800,376
51801,376
51802,376
51803,376
51804,376
51805,376
51806,376
51807,376
51808,376
51809,376
51810,376
51811,376
51812,376
51813,376
51814,376
51815,376
51816,376
51817,376
51818,376
51819,376
51820,376
51821,376
51822,376
51823,376
51824,376
51825,393
51826,393
51827,393
51828,393
51829,393
51830,393
51831,393
51832,393
51833,393
51834,393
51835,393
51836,393
51837,393
51838,393
51839,393
51840,393
51841,393
51842,393
51843,393
51844,393
51845,393
51846,393
51847,393
51848,393
51849,393
51850,393
51851,393
51852,393
51853,393
51854,393
51855,393
51856,393
51857,393
51858,393
51859,393
51860,393
51861,393
51862,393
51863,393
51864,393
51865,393
51866,393
51867,393
51868,393
51869,393
51870,393
51871,393
51872,393
51873,393
51874,393
51875,393
51876,393
51877,393
51878,393
51879,393
51880,393
51881,393
51882,393
51883,393
51884,393
51885,393
51886,393
51887,393
51889,393
51890,393
51891,393
51892,393
51893,393
51894,393
51895,393
51896,393
51897,393
51898,393
51899,393
51900,393
51901,393
51902,393
51903,393
51904,393
51905,393
51906,393
51907,393
51908,393
51909,393
51910,393
51911,393
51912,393
51913,393
51914,393
51915,393
51916,393
51917,393
51918,393
51919,393
51920,393
51921,393
51922,393
51923,393
51924,393
51925,393
51926,393
51927,393
51928,393
51929,393
51930,393
51931,393
51932,393
51933,393
51934,393
51935,393
51936,393
51937,393
51938,393
51939,393
51940,393
51941,393
51942,393
51943,393
51944,393
51945,335
51946,335
51947,335
51948,335
51949,335
51950,335
51951,335
51952,335
51953,335
51954,335
51955,335
51956,335
51957,335
51958,335
51959,335
51960,335
51961,335
51962,335
51963,335
51964,335
51965,335
51966,335
51967,335
51968,335
51970,335
51971,335
51972,335
51973,335
51974,335
51975,335
51976,335
51977,335
51978,34
51979,34
51981,34
51982,34
51983,34
51984,34
51985,34
51986,34
51987,34
51988,34
51989,34
51990,34
51991,34
51992,34
51993,34
51994,34
51995,34
51996,34
51997,34
51998,34
51999,34
52000,34
52001,34
52002,34
52003,34
52004,34
52005,34
52007,451
52008,451
52009,451
52010,451
52011,451
52012,451
52013,451
52014,451
52015,451
52016,451
52017,451
52018,451
52019,451
52020,451
52021,451
52022,451
52023,451
52024,451
52025,451
52026,451
52027,451
52028,451
52029,393
52031,393
52032,393
52033,393
52034,393
52035,393
52036,393
52037,440
52038,440
52039,440
52040,440
52042,440
52043,440
52044,39
52045,39
52046,39
52047,39
52049,39
52050,73
52052,73
52053,87
52054,87
52056,241
52057,241
52058,241
52059,241
52060,241
52061,241
52062,241
52063,241
52064,241
52065,241
52066,241
52067,241
52068,241
52069,241
52070,241
52071,241
52073,241
52074,241
52075,241
52076,241
52077,241
52078,241
52079,241
52080,241
52081,241
52082,241
52083,241
52084,241
52085,241
52086,241
52087,241
52088,241
52089,241
52090,241
52091,241
52092,241
52093,178
52094,178
52095,178
52096,178
52097,178
52098,178
52099,178
52100,178
52101,178
52102,178
52103,178
52104,178
52105,178
52106,178
52107,178
52108,178
52109,178
52110,178
52111,178
52113,178
52114,178
52115,178
52116,178
52117,178
52118,178
52119,178
52120,178
52121,178
52122,178
52123,178
52124,178
52125,178
52126,178
52127,178
52128,178
52130,178
52131,178
52132,178
52133,178
52134,178
52135,178
52136,178
52137,178
52138,178
52139,178
52140,178
52141,178
52142,178
52143,178
52144,29
52145,29
52146,29
52147,29
52148,29
52149,29
52150,29
52151,29
52152,29
52153,29
52154,29
52155,29
52156,29
52158,29
52159,29
52160,29
52161,29
52162,29
52163,29
52164,29
52165,29
52166,29
52167,250
52168,250
52169,250
52170,250
52171,250
52172,250
52173,250
52174,250
52175,250
52176,250
52178,250
52179,250
52180,250
52181,250
52182,250
52183,250
52184,250
52185,250
52186,250
52187,250
52188,77
52189,77
52190,77
52192,77
52193,77
52194,77
52195,77
52196,77
52197,77
52198,77
52199,77
52200,77
52201,77
52202,77
52203,77
52204,77
52205,484
52206,484
52207,484
52209,484
52210,484
52211,484
52212,484
52213,484
52214,484
52215,484
52216,484
52217,484
52218,484
52219,484
52220,484
52221,354
52222,354
52223,354
52224,354
52225,354
52226,354
52227,354
52228,354
52229,354
52230,354
